Species,Island,Bill Length (mm),Bill Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Date Collected,Observer,Notes
Gentoo,Biscoe,46.8,14.3,215,4850,F,2009-04-16,Student group,entered from field sheet
Gentoo,Biscoe,50.4,15.7,222,5750,m,2000-05-17,Field team,
Gentoo,Biscoe,45.2,14.8,212,5200,FEMALE,2001-06-18,Research station,checked
Gentoo,Biscoe,49.9,16.1,213,5400,male,2002-07-19,Student group,entered from field sheet
,Torgersen,39.1,18.7,181,3750,MALE,2007-01-10,Field team,missing species
Adelie,,39.5,17.4,186,3800,FEMALE,2007-01-11,Field team,missing island
Adelie,Torgersen,,18,195,3250,FEMALE,2007-01-12,Field team,missing bill length
Adelie,Torgersen,36.7,,193,3450,FEMALE,2007-01-13,Field team,missing bill depth
Adelie,Torgersen,39.3,20.6,,3650,MALE,2007-01-14,Field team,missing flipper length
Adelie,Torgersen,38.9,17.8,181,,FEMALE,2007-01-15,Field team,missing body mass
Adelie,Torgersen,42,20.2,190,0,UNKNOWN,2007-01-18,Field team,invalid body mass
Adelie,Torgersen,37.8,17.1,186,-3300,UNKNOWN,2007-01-19,Field team,invalid body mass
Adelie,Torgersen,37.8,17.3,180,99999,UNKNOWN,2007-01-20,Field team,invalid body mass
Gentoo,Biscoe,,,,,,2007-01-22,Field team,mostly empty row
Chinstrap,Dream,40,18.4,195,0,FEMALE,2007-01-23,Field team,invalid body mass
Adelie,Torgersen,38.6,21.2,191,-3800,MALE,2007-01-24,Field team,invalid body mass
